Tumor_Barcode	genomePlot
16MH0041_P2	genomePlot/16MH0041_P2.genomePlot.png
16MH0053_7	genomePlot/16MH0053_7.genomePlot.png
16MH0062_P	genomePlot/16MH0062_P.genomePlot.png
17MH0013_P1	genomePlot/17MH0013_P1.genomePlot.png
17MH0022_4R	genomePlot/17MH0022_4R.genomePlot.png
2GUGKAEN	genomePlot/2GUGKAEN.genomePlot.png
5V8LTAZB	genomePlot/5V8LTAZB.genomePlot.png
AEIUFAVJ	genomePlot/AEIUFAVJ.genomePlot.png
D02326109	genomePlot/D02326109.genomePlot.png
E00934102	genomePlot/E00934102.genomePlot.png
E01014101	genomePlot/E01014101.genomePlot.png
E01278101	genomePlot/E01278101.genomePlot.png
E01317102	genomePlot/E01317102.genomePlot.png
EBUS030713B	genomePlot/EBUS030713B.genomePlot.png
EBUS050613BA	genomePlot/EBUS050613BA.genomePlot.png
EBUS070313A	genomePlot/EBUS070313A.genomePlot.png
EBUS110413B	genomePlot/EBUS110413B.genomePlot.png
EBUS130815A_11R	genomePlot/EBUS130815A_11R.genomePlot.png
EBUS230413A_4R	genomePlot/EBUS230413A_4R.genomePlot.png
EBUS240713B	genomePlot/EBUS240713B.genomePlot.png
EBUS270313A_P	genomePlot/EBUS270313A_P.genomePlot.png
FH5PJAZF	genomePlot/FH5PJAZF.genomePlot.png
IGC-02-1001-T03	genomePlot/IGC-02-1001-T03.genomePlot.png
IGC-02-1016-T01	genomePlot/IGC-02-1016-T01.genomePlot.png
IGC-02-1017-T01	genomePlot/IGC-02-1017-T01.genomePlot.png
IGC-02-1025-T01	genomePlot/IGC-02-1025-T01.genomePlot.png
IGC-02-1029-T01	genomePlot/IGC-02-1029-T01.genomePlot.png
IGC-02-1074-T01	genomePlot/IGC-02-1074-T01.genomePlot.png
IGC-02-1097-T01	genomePlot/IGC-02-1097-T01.genomePlot.png
IGC-02-1105-T01	genomePlot/IGC-02-1105-T01.genomePlot.png
IGC-02-1169-T01	genomePlot/IGC-02-1169-T01.genomePlot.png
IGC-02-1194-T01	genomePlot/IGC-02-1194-T01.genomePlot.png
IGC-02-1212-T01	genomePlot/IGC-02-1212-T01.genomePlot.png
IGC-03-1026-T02	genomePlot/IGC-03-1026-T02.genomePlot.png
IGC-03-1049-T03	genomePlot/IGC-03-1049-T03.genomePlot.png
IGC-03-1076-T06	genomePlot/IGC-03-1076-T06.genomePlot.png
IGC-03-1088-T03	genomePlot/IGC-03-1088-T03.genomePlot.png
IGC-03-1254-T10	genomePlot/IGC-03-1254-T10.genomePlot.png
IGC-03-1263-T05	genomePlot/IGC-03-1263-T05.genomePlot.png
IGC-03-1265-T04	genomePlot/IGC-03-1265-T04.genomePlot.png
IGC-03-1267-T01	genomePlot/IGC-03-1267-T01.genomePlot.png
IGC-03-1294-T03	genomePlot/IGC-03-1294-T03.genomePlot.png
IGC-03-1321-T01	genomePlot/IGC-03-1321-T01.genomePlot.png
IGC-03-1328-T07	genomePlot/IGC-03-1328-T07.genomePlot.png
IGC-04-1041-T03	genomePlot/IGC-04-1041-T03.genomePlot.png
IGC-04-1059-T02	genomePlot/IGC-04-1059-T02.genomePlot.png
IGC-04-1089-T01	genomePlot/IGC-04-1089-T01.genomePlot.png
IGC-04-1154-T01	genomePlot/IGC-04-1154-T01.genomePlot.png
IGC-04-1164-T01	genomePlot/IGC-04-1164-T01.genomePlot.png
IGC-08-1024-T01	genomePlot/IGC-08-1024-T01.genomePlot.png
IGC-08-1089-T01	genomePlot/IGC-08-1089-T01.genomePlot.png
IGC-09-1008-T01	genomePlot/IGC-09-1008-T01.genomePlot.png
IGC-09-1042-T02	genomePlot/IGC-09-1042-T02.genomePlot.png
IGC-09-1086-T02	genomePlot/IGC-09-1086-T02.genomePlot.png
IGC-09-1113-T01	genomePlot/IGC-09-1113-T01.genomePlot.png
IGC-10-1021-T04	genomePlot/IGC-10-1021-T04.genomePlot.png
IGC-10-1037-T03	genomePlot/IGC-10-1037-T03.genomePlot.png
IGC-10-1044-T01	genomePlot/IGC-10-1044-T01.genomePlot.png
IGC-10-1045-T01	genomePlot/IGC-10-1045-T01.genomePlot.png
IGC-10-1055-T01	genomePlot/IGC-10-1055-T01.genomePlot.png
IGC-10-1061-T01	genomePlot/IGC-10-1061-T01.genomePlot.png
IGC-10-1141-T01	genomePlot/IGC-10-1141-T01.genomePlot.png
IGC-10-1180-T01	genomePlot/IGC-10-1180-T01.genomePlot.png
IGC-10-1185-T01	genomePlot/IGC-10-1185-T01.genomePlot.png
IGC-11-1053-T02	genomePlot/IGC-11-1053-T02.genomePlot.png
IGC-11-1085-T02	genomePlot/IGC-11-1085-T02.genomePlot.png
IGC-11-1087-T02	genomePlot/IGC-11-1087-T02.genomePlot.png
IGC-11-1108-T02	genomePlot/IGC-11-1108-T02.genomePlot.png
